;FLAVOR:UltiGCode
;FLAVOR:UltiGCode
;TIME:5430
;MATERIAL:7311
;MATERIAL2:0
;NOZZLE_DIAMETER:0.4
;Generated with Cura_SteamEngine 2.4.0
G1 X136.878 Y103.946 E191.16777
G1 X136.878 Y118.722 E192.94089
G1 X136.928 Y119.967 E193.09041
G1 X137.066 Y121.105 E193.22797
G1 X137.294 Y122.222 E193.36477
G1 X137.607 Y123.307 E193.50028
G1 X138.014 Y124.385 E193.63856
G1 X138.499 Y125.411 E193.77474
G1 X139.073 Y126.41 E193.913
G1 X139.715 Y127.344 E194.049
G1 X140.574 Y128.398 E194.21217
G1 X140.972 Y128.95 E194.29383
G1 X141.303 Y129.545 E194.37553
G1 X141.562 Y130.175 E194.45727
G1 X141.746 Y130.831 E194.53903
G1 X141.851 Y131.504 E194.62077
G1 X141.878 Y132.063 E194.68793
G1 X141.878 Y162.062 E198.28781
G1 X141.838 Y162.742 E198.36955
G1 X141.719 Y163.412 E198.45121
G1 X141.522 Y164.064 E198.53294
G1 X141.25 Y164.688 E198.61462
G1 X140.906 Y165.276 E198.69637
G1 X140.496 Y165.82 E198.77812
G1 X140.025 Y166.311 E198.85976
G1 X139.5 Y166.745 E198.9415
G1 X138.928 Y167.114 E199.02319
G1 X138.316 Y167.413 E199.10492
G1 X137.674 Y167.638 E199.18656
G1 X137.009 Y167.787 E199.26833
G1 X136.078 Y167.862 E199.38042
G1 X111.079 Y167.862 E202.3803
G1 X110.399 Y167.822 E202.46204
G1 X109.729 Y167.703 E202.5437
G1 X109.077 Y167.506 E202.62543
G1 X108.453 Y167.234 E202.70711
G1 X107.865 Y166.89 E202.78886
G1 X107.321 Y166.48 E202.87061
G1 X106.83 Y166.009 E202.95225
G1 X106.396 Y165.484 E203.03399
G1 X106.027 Y164.912 E203.11568
G1 X105.728 Y164.3 E203.19741
G1 X105.503 Y163.658 E203.27905
G1 X105.354 Y162.993 E203.36082
G1 X105.279 Y162.062 E203.47291
G1 X105.279 Y132.063 E207.07279
G1 X105.319 Y131.383 E207.15453
G1 X105.438 Y130.713 E207.23619
G1 X105.635 Y130.061 E207.31792
G1 X105.907 Y129.437 E207.3996
G1 X106.251 Y128.849 E207.48135
G1 X106.575 Y128.409 E207.54692
G1 X107.431 Y127.354 E207.70995
G1 X108.094 Y126.394 E207.84996
G1 X108.657 Y125.413 E207.98568
G1 X109.141 Y124.389 E208.1216
G1 X109.55 Y123.307 E208.26041
G1 X109.863 Y122.222 E208.39592
G1 X110.091 Y121.105 E208.53272
G1 X110.229 Y119.967 E208.67028
G1 X110.278 Y118.727 E208.8192
G1 X110.278 Y103.939 E210.59376
G1 X110.229 Y102.699 E210.74267
G1 X110.091 Y101.564 E210.87987
G1 X109.863 Y100.443 E211.01715
G1 X109.547 Y99.35 E211.15368
G1 X109.149 Y98.297 E211.28877
G1 X108.654 Y97.251 E211.42763
G1 X108.086 Y96.261 E211.5646
G1 X107.431 Y95.309 E211.70326
G1 X106.582 Y94.266 E211.86465
G1 X106.183 Y93.714 E211.94638
G1 X105.853 Y93.119 E212.02803
G1 X105.594 Y92.489 E212.10976
G1 X105.411 Y91.833 E212.19149
G1 X105.306 Y91.161 E212.27311
G1 X105.279 Y90.604 E212.34003
G1 X105.279 Y60.605 E215.93991
G1 X105.319 Y59.925 E216.02165
G1 X105.438 Y59.255 E216.10331
G1 X105.635 Y58.603 E216.18504
G1 X105.907 Y57.979 E216.26672
G1 X106.251 Y57.391 E216.34847
G0 F3600 X106.649 Y57.517
G1 F1800 X107.057 Y57.002 E216.42732
G1 X107.524 Y56.54 E216.50615
G1 X108.044 Y56.139 E216.58494
G1 X108.608 Y55.803 E216.66372
G1 X109.21 Y55.539 E216.74261
G1 X109.839 Y55.349 E216.82145
G1 X110.486 Y55.238 E216.90023
G1 X111.079 Y55.205 E216.9715
G1 X136.078 Y55.205 E219.97138
G1 X136.734 Y55.245 E220.05024
G1 X137.38 Y55.364 E220.12907
G1 X138.007 Y55.561 E220.20794
G1 X138.605 Y55.833 E220.28677
G1 X139.166 Y56.175 E220.36561
G1 X139.681 Y56.583 E220.44446
G1 X140.143 Y57.05 E220.52329
G1 X140.544 Y57.57 E220.60209
G1 X140.88 Y58.134 E220.68087
G1 X141.144 Y58.736 E220.75975
G1 X141.334 Y59.365 E220.8386
G1 X141.445 Y60.012 E220.91737
G1 X141.478 Y60.605 E220.98864
G1 X141.478 Y90.604 E224.58852
G1 X141.438 Y91.26 E224.66739
G1 X141.319 Y91.906 E224.74621
G1 X141.122 Y92.533 E224.82508
G1 X140.85 Y93.131 E224.90391
G1 X140.508 Y93.692 E224.98275
G1 X140.264 Y94.016 E225.03143
G1 X139.402 Y95.074 E225.19519
G1 X138.729 Y96.053 E225.33775
G1 X138.142 Y97.074 E225.47908
G1 X137.646 Y98.126 E225.61864
G1 X137.23 Y99.224 E225.75954
G1 X136.903 Y100.358 E225.90117
G1 X136.671 Y101.497 E226.04066
G1 X136.53 Y102.661 E226.18136
G1 X136.478 Y103.954 E226.33664
G1 X136.478 Y118.714 E228.10784
G1 X136.53 Y120.006 E228.26301
G1 X136.671 Y121.171 E228.40383
G1 X136.904 Y122.313 E228.54369
G1 X137.231 Y123.448 E228.68543
G1 X137.642 Y124.534 E228.82477
G1 X138.142 Y125.593 E228.9653
G1 X138.729 Y126.614 E229.10663
G1 X139.402 Y127.593 E229.24919
G1 X140.264 Y128.651 E229.41295
G1 X140.647 Y129.185 E229.49181
G1 X140.963 Y129.761 E229.57065
G1 X141.206 Y130.371 E229.64945
G1 X141.374 Y131.006 E229.72827
G1 X141.463 Y131.657 E229.80711
G1 X141.478 Y132.063 E229.85587
G1 X141.478 Y162.062 E233.45575
G1 X141.438 Y162.718 E233.53461
G1 X141.319 Y163.364 E233.61344
G1 X141.122 Y163.991 E233.6923
G1 X140.85 Y164.589 E233.77114
G1 X140.508 Y165.15 E233.84998
G1 X140.1 Y165.665 E233.92883
G1 X139.633 Y166.127 E234.00765
G1 X139.113 Y166.528 E234.08645
G1 X138.549 Y166.864 E234.16523
G1 X137.947 Y167.128 E234.24412
G1 X137.318 Y167.318 E234.32296
G1 X136.671 Y167.429 E234.40174
G1 X136.078 Y167.462 E234.47301
G1 X111.079 Y167.462 E237.47289
G1 X110.423 Y167.422 E237.55175
G1 X109.777 Y167.303 E237.63058
G1 X109.15 Y167.106 E237.70944
G1 X108.552 Y166.834 E237.78828
G1 X107.991 Y166.492 E237.86712
G1 X107.476 Y166.084 E237.94597
G1 X107.014 Y165.617 E238.0248
G1 X106.613 Y165.097 E238.10359
G1 X106.277 Y164.533 E238.18237
G1 X106.013 Y163.931 E238.26126
G1 X105.823 Y163.302 E238.3401
G1 X105.712 Y162.655 E238.41888
G1 X105.679 Y162.062 E238.49015
G1 X105.679 Y132.063 E242.09003
G1 X105.719 Y131.407 E242.16889
G1 X105.838 Y130.761 E242.24772
G1 X106.035 Y130.134 E242.32659
G1 X106.307 Y129.536 E242.40542
G1 X106.649 Y128.975 E242.48426
G1 X106.886 Y128.661 E242.53147
G1 X107.747 Y127.6 E242.69544
G1 X108.434 Y126.605 E242.84053
G1 X109.008 Y125.604 E242.979
G1 X109.512 Y124.539 E243.12039
G1 X109.928 Y123.437 E243.26174
G1 X110.253 Y122.313 E243.40214
G1 X110.486 Y121.171 E243.54201
G1 X110.627 Y120.006 E243.68283
G1 X110.678 Y118.718 E243.83751
G1 X110.678 Y103.948 E245.60991
G1 X110.627 Y102.66 E245.76459
G1 X110.486 Y101.498 E245.90505
G1 X110.252 Y100.352 E246.04541
G1 X109.926 Y99.224 E246.18631
G1 X109.514 Y98.133 E246.32625
G1 X109.011 Y97.069 E246.46748
G1 X108.426 Y96.051 E246.60838
G1 X107.753 Y95.071 E246.75104
G1 X106.892 Y94.014 E246.91463
G1 X106.509 Y93.48 E246.99349
G1 X106.193 Y92.904 E247.07233
G1 X105.95 Y92.294 E247.15112
G1 X105.783 Y91.658 E247.23003
G1 X105.694 Y91.007 E247.30888
G1 X105.679 Y90.604 E247.35727
G1 X105.679 Y60.605 E250.95715
G1 X105.719 Y59.949 E251.03602
G1 X105.838 Y59.303 E251.11484
G1 X106.035 Y58.676 E251.19371
G1 X106.307 Y58.078 E251.27254
G1 X106.649 Y57.517 E251.35138
G0 F3600 X107.046 Y57.649
G1 F1800 X107.452 Y57.164 E251.42729
G1 X107.915 Y56.734 E251.50311
G1 X108.429 Y56.365 E251.57904
G1 X108.985 Y56.065 E251.65485
G1 X109.574 Y55.837 E251.73064
G1 X110.188 Y55.685 E251.80655
G1 X111.079 Y55.605 E251.9139
G1 X136.078 Y55.605 E254.91378
G1 X136.709 Y55.645 E254.98965
G1 X137.33 Y55.764 E255.06552
G1 X137.93 Y55.961 E255.14131
G1 X138.502 Y56.232 E255.21726
G1 X139.034 Y56.572 E255.29302
G1 X139.519 Y56.978 E255.36892
G1 X139.949 Y57.441 E255.44475
G1 X140.318 Y57.955 E255.52068
G1 X140.618 Y58.511 E255.59649
G1 X140.846 Y59.1 E255.67228
G1 X140.998 Y59.714 E255.74819
G1 X141.078 Y60.605 E255.85554
G1 X141.078 Y90.604 E259.45542
G1 X141.038 Y91.235 E259.53129
G1 X140.919 Y91.856 E259.60716
G1 X140.722 Y92.456 E259.68295
G1 X140.451 Y93.028 E259.7589
G1 X139.954 Y93.763 E259.86537
G1 X139.078 Y94.838 E260.03178
G1 X138.39 Y95.839 E260.17753
G1 X137.79 Y96.882 E260.32193
G1 X137.278 Y97.967 E260.46589
G1 X136.847 Y99.109 E260.61237
G1 X136.516 Y100.255 E260.75551
G1 X136.277 Y101.43 E260.8994
G1 X136.131 Y102.635 E261.04506
G1 X136.078 Y103.937 E261.20142
G1 X136.078 Y118.73 E262.97658
G1 X136.131 Y120.033 E263.13307
G1 X136.276 Y121.235 E263.27836
G1 X136.515 Y122.406 E263.42178
G1 X136.852 Y123.574 E263.56765
G1 X137.275 Y124.693 E263.71121
G1 X137.79 Y125.785 E263.85609
G1 X138.39 Y126.828 E264.00048
G1 X139.078 Y127.829 E264.14624
G1 X139.954 Y128.904 E264.31265
G1 X140.321 Y129.418 E264.38843
G1 X140.621 Y129.975 E264.46435
G1 X140.848 Y130.565 E264.54021
G1 X140.999 Y131.178 E264.61597
G1 X141.078 Y132.063 E264.72259
G1 X141.078 Y162.062 E268.32247
G1 X141.038 Y162.693 E268.39834
G1 X140.919 Y163.314 E268.47422
G1 X140.722 Y163.914 E268.55
G1 X140.451 Y164.486 E268.62596
G1 X140.111 Y165.018 E268.70172
G1 X139.705 Y165.503 E268.77762
G1 X139.242 Y165.933 E268.85345
G1 X138.728 Y166.302 E268.92937
G1 X138.172 Y166.602 E269.00519
G1 X137.583 Y166.83 E269.08098
G1 X136.969 Y166.982 E269.15688
G1 X136.078 Y167.062 E269.26423
G1 X111.079 Y167.062 E272.26411
G1 X110.448 Y167.022 E272.33998
G1 X109.827 Y166.903 E272.41586
G1 X109.227 Y166.706 E272.49164
G1 X108.655 Y166.435 E272.5676
G1 X108.123 Y166.095 E272.64336
G1 X107.638 Y165.689 E272.71926
G1 X107.208 Y165.226 E272.79509
G1 X106.839 Y164.712 E272.87101
G1 X106.539 Y164.156 E272.94683
G1 X106.311 Y163.567 E273.02262
G1 X106.159 Y162.953 E273.09852
G1 X106.079 Y162.062 E273.20587
G1 X106.079 Y132.063 E276.80575
G1 X106.119 Y131.432 E276.88162
G1 X106.238 Y130.811 E276.9575
G1 X106.435 Y130.211 E277.03328
G1 X106.706 Y129.639 E277.10923
G1 X107.196 Y128.913 E277.21434
G1 X108.073 Y127.832 E277.38138
G1 X108.771 Y126.821 E277.52881
G1 X109.365 Y125.786 E277.67201
G1 X109.882 Y124.692 E277.81721
G1 X110.305 Y123.574 E277.96065
G1 X110.642 Y122.406 E278.10653
G1 X110.881 Y121.235 E278.24995
G1 X111.026 Y120.033 E278.39523
G1 X111.078 Y118.734 E278.55124
G1 X111.078 Y103.932 E280.32748
G1 X111.026 Y102.633 E280.48348
G1 X110.881 Y101.431 E280.62877
G1 X110.642 Y100.261 E280.77207
G1 X110.306 Y99.098 E280.91733
G1 X109.88 Y97.969 E281.06214
G1 X109.368 Y96.887 E281.20578
G1 X108.766 Y95.838 E281.35092
G1 X108.072 Y94.829 E281.49787
G1 X107.202 Y93.761 E281.66317
G1 X106.835 Y93.247 E281.73896
G1 X106.535 Y92.69 E281.81488
G1 X106.308 Y92.1 E281.89074
G1 X106.157 Y91.486 E281.96661
G1 X106.079 Y90.604 E282.07287
G1 X106.079 Y60.605 E285.67275
G1 X106.119 Y59.974 E285.74862
G1 X106.238 Y59.353 E285.8245
G1 X106.435 Y58.753 E285.90028
G1 X106.706 Y58.181 E285.97623
G1 X107.046 Y57.649 E286.05199
G0 F3600 X107.444 Y57.786
G1 F1800 X107.846 Y57.333 E286.12467
G1 X108.304 Y56.936 E286.19741
G1 X108.811 Y56.603 E286.2702
G1 X109.357 Y56.339 E286.34297
G1 X109.933 Y56.15 E286.41572
G1 X110.529 Y56.038 E286.48849
G1 X111.079 Y56.005 E286.55461
G1 X136.078 Y56.005 E289.55449
G1 X136.683 Y56.045 E289.62725
G1 X137.277 Y56.164 E289.69994
G1 X137.851 Y56.36 E289.77273
G1 X138.394 Y56.631 E289.84555
G1 X138.897 Y56.97 E289.91834
G1 X139.35 Y57.372 E289.99102
G1 X139.747 Y57.83 E290.06375
G1 X140.08 Y58.337 E290.13654
G1 X140.344 Y58.883 E290.20932
G1 X140.533 Y59.459 E290.28207
G1 X140.645 Y60.055 E290.35484
G1 X140.678 Y60.605 E290.42096
G1 X140.678 Y90.604 E294.02084
G1 X140.638 Y91.209 E294.0936
G1 X140.519 Y91.803 E294.16629
G1 X140.323 Y92.377 E294.23908
G1 X140.052 Y92.92 E294.3119
G1 X139.644 Y93.51 E294.39798
G1 X138.759 Y94.596 E294.56609
G1 X138.051 Y95.627 E294.71618
G1 X137.439 Y96.691 E294.86347
G1 X136.907 Y97.817 E295.01291
G1 X136.468 Y98.979 E295.16197
G1 X136.126 Y100.164 E295.30998
G1 X135.882 Y101.364 E295.45692
G1 X135.731 Y102.608 E295.6073
G1 X135.678 Y103.921 E295.76499
G1 X135.678 Y118.747 E297.54411
G1 X135.731 Y120.059 E297.70167
G1 X135.882 Y121.302 E297.85193
G1 X136.127 Y122.506 E297.99937
G1 X136.47 Y123.696 E298.14799
G1 X136.904 Y124.842 E298.29504
G1 X137.439 Y125.976 E298.4455
G1 X138.051 Y127.04 E298.59279
G1 X138.759 Y128.071 E298.74288
G1 X139.644 Y129.157 E298.91099
G1 X139.995 Y129.651 E298.98371
G1 X140.278 Y130.187 E299.05644
G1 X140.488 Y130.756 E299.12923
G1 X140.622 Y131.347 E299.20195
G1 X140.678 Y132.063 E299.28813
G1 X140.678 Y162.062 E302.88801
G1 X140.638 Y162.667 E302.96077
G1 X140.519 Y163.261 E303.03346
G1 X140.323 Y163.835 E303.10625
G1 X140.052 Y164.378 E303.17907
G1 X139.713 Y164.881 E303.25186
G1 X139.311 Y165.334 E303.32454
G1 X138.853 Y165.731 E303.39727
G1 X138.346 Y166.064 E303.47006
G1 X137.8 Y166.328 E303.54284
G1 X137.224 Y166.517 E303.61559
G1 X136.628 Y166.629 E303.68836
G1 X136.078 Y166.662 E303.75448
G1 X111.079 Y166.662 E306.75436
G1 X110.474 Y166.622 E306.82711
G1 X109.88 Y166.503 E306.89981
G1 X109.306 Y166.307 E306.9726
G1 X108.763 Y166.036 E307.04542
G1 X108.26 Y165.697 E307.11821
G1 X107.807 Y165.295 E307.19089
G1 X107.41 Y164.837 E307.26362
G1 X107.077 Y164.33 E307.33641
G1 X106.813 Y163.784 E307.40919
G1 X106.624 Y163.208 E307.48193
G1 X106.512 Y162.612 E307.5547
G1 X106.479 Y162.062 E307.62082
G1 X106.479 Y132.063 E311.2207
G1 X106.519 Y131.458 E311.29346
G1 X106.638 Y130.864 E311.36616
G1 X106.834 Y130.29 E311.43894
G1 X107.105 Y129.747 E311.51177
G1 X107.507 Y129.165 E311.59665
G1 X108.389 Y128.078 E311.76463
G1 X109.106 Y127.04 E311.91601
G1 X109.721 Y125.967 E312.06442
G1 X110.252 Y124.846 E312.21327
G1 X110.689 Y123.689 E312.36169
G1 X111.029 Y122.509 E312.50905
G1 X111.275 Y121.302 E312.65686
G1 X111.426 Y120.059 E312.80712
G1 X111.478 Y118.75 E312.96432
G1 X111.478 Y103.916 E314.7444
G1 X111.426 Y102.607 E314.90161
G1 X111.275 Y101.365 E315.05175
G1 X111.029 Y100.158 E315.19956
G1 X110.689 Y98.979 E315.34681
G1 X110.251 Y97.82 E315.49549
G1 X109.72 Y96.696 E315.64466
G1 X109.106 Y95.628 E315.79249
G1 X108.394 Y94.592 E315.94334
G1 X107.512 Y93.509 E316.11095
G1 X107.161 Y93.014 E316.18377
G1 X106.878 Y92.478 E316.2565
G1 X106.668 Y91.909 E316.32928
G1 X106.535 Y91.318 E316.40198
G1 X106.479 Y90.604 E316.48792
G1 X106.479 Y60.605 E320.0878
G1 X106.519 Y60 E320.16056
G1 X106.638 Y59.406 E320.23325
G1 X106.834 Y58.832 E320.30604
G1 X107.105 Y58.289 E320.37886
G1 X107.444 Y57.786 E320.45165
G0 F3600 X107.84 Y57.931
G1 F1800 X108.239 Y57.511 E320.52117
G1 X108.692 Y57.149 E320.59075
G1 X109.19 Y56.854 E320.66021
G1 X109.724 Y56.629 E320.72975
G1 X110.284 Y56.481 E320.79926
G1 X111.079 Y56.405 E320.89509
G1 X136.078 Y56.405 E323.89497
G1 X136.656 Y56.445 E323.9645
G1 X137.223 Y56.564 E324.03402
G1 X137.768 Y56.76 E324.10352
G1 X138.281 Y57.029 E324.17303
G1 X138.752 Y57.366 E324.24253
G1 X139.172 Y57.765 E324.31204
G1 X139.534 Y58.218 E324.38163
G1 X139.829 Y58.716 E324.45109
G1 X140.054 Y59.25 E324.52062
G1 X140.202 Y59.81 E324.59013
G1 X140.278 Y60.605 E324.68597
G1 X140.278 Y90.604 E328.28585
G1 X140.238 Y91.182 E328.35537
G1 X140.119 Y91.749 E328.42489
G1 X139.923 Y92.294 E328.49439
G1 X139.654 Y92.807 E328.5639
G1 X139.333 Y93.258 E328.63033
G1 X138.443 Y94.35 E328.79938
G1 X137.71 Y95.417 E328.95472
G1 X137.082 Y96.509 E329.10589
G1 X136.537 Y97.664 E329.25914
G1 X136.093 Y98.838 E329.40976
G1 X135.739 Y100.064 E329.56289
G1 X135.486 Y101.31 E329.71546
G1 X135.333 Y102.569 E329.86765
G1 X135.278 Y103.93 E330.03111
G1 X135.278 Y118.738 E331.80807
G1 X135.333 Y120.099 E331.97152
G1 X135.487 Y121.368 E332.12492
G1 X135.737 Y122.597 E332.27542
G1 X136.092 Y123.826 E332.42893
G1 X136.537 Y125.003 E332.57993
G1 X137.082 Y126.158 E332.73318
G1 X137.71 Y127.25 E332.88435
G1 X138.443 Y128.317 E333.03969
G1 X139.333 Y129.409 E333.20874
G1 X139.668 Y129.883 E333.27839
G1 X139.934 Y130.397 E333.34784
G1 X140.126 Y130.944 E333.41741
G1 X140.242 Y131.511 E333.48685
G1 X140.278 Y132.063 E333.55324
G1 X140.278 Y162.062 E337.15312
G1 X140.238 Y162.64 E337.22264
G1 X140.119 Y163.207 E337.29216
G1 X139.923 Y163.752 E337.36166
G1 X139.654 Y164.265 E337.43117
G1 X139.317 Y164.736 E337.50067
G1 X138.918 Y165.156 E337.57019
G1 X138.465 Y165.518 E337.63977
G1 X137.967 Y165.813 E337.70923
G1 X137.433 Y166.038 E337.77877
G1 X136.873 Y166.186 E337.84827
G1 X136.078 Y166.262 E337.94411
G1 X111.079 Y166.262 E340.94399
G1 X110.501 Y166.222 E341.01352
G1 X109.934 Y166.103 E341.08304
G1 X109.389 Y165.907 E341.15254
G1 X108.876 Y165.638 E341.22205
G1 X108.405 Y165.301 E341.29155
G1 X107.985 Y164.902 E341.36106
G1 X107.623 Y164.449 E341.43065
G1 X107.328 Y163.951 E341.50011
G1 X107.103 Y163.417 E341.56964
G1 X106.955 Y162.857 E341.63915
G1 X106.879 Y162.062 E341.73498
G1 X106.879 Y132.063 E345.33486
G1 X106.919 Y131.485 E345.40439
G1 X107.038 Y130.918 E345.47391
G1 X107.234 Y130.373 E345.54341
G1 X107.503 Y129.86 E345.61292
G1 X107.818 Y129.417 E345.67815
G1 X108.712 Y128.315 E345.84844
G1 X109.441 Y127.259 E346.00242
G1 X110.078 Y126.149 E346.15599
G1 X110.619 Y125.006 E346.30774
G1 X111.067 Y123.819 E346.45999
G1 X111.419 Y122.601 E346.61213
G1 X111.67 Y121.368 E346.76313
G1 X111.824 Y120.098 E346.91664
G1 X111.878 Y118.741 E347.07961
G1 X111.878 Y103.925 E348.85753
G1 X111.824 Y102.568 E349.0205
G1 X111.67 Y101.298 E349.17402
G1 X111.419 Y100.067 E349.32477
G1 X111.068 Y98.853 E349.47642
G1 X110.616 Y97.655 E349.63007
G1 X110.076 Y96.514 E349.78155
G1 X109.445 Y95.415 E349.93363
G1 X108.713 Y94.35 E350.0887
G1 X107.822 Y93.256 E350.25801
G1 X107.488 Y92.783 E350.3275
G1 X107.223 Y92.268 E350.397
G1 X107.03 Y91.721 E350.46661
G1 X106.915 Y91.154 E350.53603
G1 X106.879 Y90.604 E350.60217
G1 X106.879 Y60.605 E354.20205
G1 X106.919 Y60.027 E354.27158
G1 X107.038 Y59.46 E354.3411
G1 X107.234 Y58.915 E354.4106
G1 X107.503 Y58.402 E354.48011
G1 X107.84 Y57.931 E354.54961
G0 F3600 X108.236 Y58.083
G1 F1800 X108.631 Y57.699 E354.61572
G1 X109.077 Y57.375 E354.68187
G1 X109.565 Y57.12 E354.74794
G1 X110.085 Y56.937 E354.81409
G1 X110.626 Y56.832 E354.88022
G1 X111.079 Y56.805 E354.93468
G1 X136.078 Y56.805 E357.93456
G1 X136.628 Y56.845 E358.00073
G1 X137.166 Y56.964 E358.06685
G1 X137.681 Y57.16 E358.13298
G1 X138.162 Y57.428 E358.19905
G1 X138.6 Y57.762 E358.26515
G1 X138.984 Y58.157 E358.33126
G1 X139.308 Y58.603 E358.39741
G1 X139.563 Y59.091 E358.46348
G1 X139.746 Y59.611 E358.52963
G1 X139.851 Y60.152 E358.59577
G1 X139.878 Y60.605 E358.65022
G1 X139.878 Y90.604 E362.2501
G1 X139.838 Y91.154 E362.31628
G1 X139.719 Y91.692 E362.3824
G1 X139.523 Y92.207 E362.44852
G1 X139.255 Y92.688 E362.5146
G1 X139.023 Y93.005 E362.56173
G1 X138.123 Y94.109 E362.73266
G1 X137.374 Y95.2 E362.89146
G1 X136.723 Y96.332 E363.04816
G1 X136.17 Y97.504 E363.20367
G1 X135.71 Y98.719 E363.35957
G1 X135.352 Y99.961 E363.51468
G1 X135.088 Y101.255 E363.67316
G1 X134.934 Y102.529 E363.82715
G1 X134.878 Y103.914 E363.99349
G1 X134.878 Y118.754 E365.77429
G1 X134.934 Y120.138 E365.9405
G1 X135.09 Y121.422 E366.09572
G1 X135.35 Y122.7 E366.25222
G1 X135.708 Y123.941 E366.40721
G1 X136.171 Y125.167 E366.56447
G1 X136.723 Y126.335 E366.7195
G1 X137.374 Y127.467 E366.8762
G1 X138.123 Y128.558 E367.035
G1 X139.023 Y129.662 E367.20592
G1 X139.34 Y130.113 E367.27208
G1 X139.587 Y130.605 E367.33814
G1 X139.761 Y131.128 E367.40428
G1 X139.858 Y131.671 E367.47047
G1 X139.878 Y132.063 E367.51757
G1 X139.878 Y162.062 E371.11745
G1 X139.838 Y162.612 E371.18363
G1 X139.719 Y163.15 E371.24975
G1 X139.523 Y163.665 E371.31587
G1 X139.255 Y164.146 E371.38195
G1 X138.921 Y164.584 E371.44805
G1 X138.526 Y164.968 E371.51415
G1 X138.08 Y165.292 E371.5803
G1 X137.592 Y165.547 E371.64638
G1 X137.072 Y165.73 E371.71253
G1 X136.531 Y165.835 E371.77866
G1 X136.078 Y165.862 E371.83312
G1 X111.079 Y165.862 E374.833
G1 X110.529 Y165.822 E374.89917
G1 X109.991 Y165.703 E374.96529
G1 X109.476 Y165.507 E375.03142
G1 X108.995 Y165.239 E375.09749
G1 X108.557 Y164.905 E375.16359
G1 X108.173 Y164.51 E375.2297
G1 X107.849 Y164.064 E375.29585
G1 X107.594 Y163.576 E375.36192
G1 X107.411 Y163.056 E375.42807
G1 X107.306 Y162.515 E375.4942
G1 X107.279 Y162.062 E375.54866
G1 X107.279 Y132.063 E379.14854
G1 X107.319 Y131.513 E379.21471
G1 X107.438 Y130.975 E379.28083
G1 X107.634 Y130.46 E379.34696
G1 X107.902 Y129.979 E379.41303
G1 X108.128 Y129.669 E379.45907
G1 X109.034 Y128.553 E379.63156
G1 X109.782 Y127.469 E379.78961
G1 X110.435 Y126.33 E379.94716
G1 X110.984 Y125.17 E380.10116
G1 X111.447 Y123.945 E380.25831
G1 X111.809 Y122.692 E380.41482
G1 X112.067 Y121.422 E380.57033
G1 X112.223 Y120.138 E380.72554
G1 X112.278 Y118.756 E380.89152
G1 X112.278 Y103.91 E382.67304
G1 X112.223 Y102.528 E382.83901
G1 X112.067 Y101.244 E382.99422
G1 X111.809 Y99.975 E383.14962
G1 X111.447 Y98.722 E383.30612
G1 X110.983 Y97.495 E383.46354
G1 X110.431 Y96.327 E383.61856
G1 X109.784 Y95.201 E383.7744
G1 X109.041 Y94.12 E383.93181
G1 X108.132 Y93.004 E384.10453
G1 X107.816 Y92.552 E384.17071
G1 X107.569 Y92.06 E384.23677
G1 X107.395 Y91.537 E384.30292
G1 X107.299 Y90.994 E384.36909
G1 X107.279 Y90.604 E384.41595
G1 X107.279 Y60.605 E388.01583
G1 X107.319 Y60.055 E388.082
G1 X107.438 Y59.517 E388.14812
G1 X107.634 Y59.002 E388.21425
G1 X107.902 Y58.521 E388.28032
G1 X108.236 Y58.083 E388.34642
G0 F3600 X108.631 Y58.245
G1 F1800 X109.021 Y57.899 E388.40898
G1 X109.459 Y57.616 E388.47156
G1 X109.934 Y57.403 E388.53403
G1 X110.437 Y57.266 E388.59659
G1 X111.079 Y57.205 E388.67397
G1 X136.078 Y57.205 E391.67385
G1 X136.598 Y57.245 E391.73644
G1 X137.105 Y57.364 E391.79893
G1 X137.588 Y57.559 E391.86144
G1 X138.036 Y57.825 E391.92396
G1 X138.438 Y58.157 E391.98652
G1 X138.784 Y58.547 E392.04909
G1 X139.067 Y58.985 E392.11166
G1 X139.28 Y59.46 E392.17413
G1 X139.417 Y59.963 E392.23669
G1 X139.478 Y60.605 E392.31408
G1 X139.478 Y90.604 E395.91396
G1 X139.438 Y91.124 E395.97654
G1 X139.319 Y91.631 E396.03904
G1 X139.124 Y92.114 E396.10154
G1 X138.713 Y92.752 E396.19261
G1 X137.8 Y93.872 E396.36601
G1 X137.038 Y94.981 E396.52748
G1 X136.374 Y96.136 E396.68735
G1 X135.798 Y97.356 E396.84925
G1 X135.33 Y98.593 E397.00795
G1 X134.963 Y99.868 E397.16717
G1 X134.693 Y101.191 E397.3292
G1 X134.535 Y102.502 E397.48766
G1 X134.478 Y103.898 E397.65532
G1 X134.478 Y118.77 E399.43996
G1 X134.535 Y120.165 E399.6075
G1 X134.693 Y121.477 E399.76607
G1 X134.964 Y122.803 E399.92848
G1 X135.329 Y124.071 E400.08682
G1 X135.798 Y125.311 E400.24591
G1 X136.374 Y126.531 E400.40781
G1 X137.038 Y127.686 E400.56768
G1 X137.8 Y128.795 E400.72914
G1 X138.713 Y129.915 E400.90254
G1 X139.011 Y130.343 E400.96512
G1 X139.239 Y130.811 E401.02759
G1 X139.393 Y131.309 E401.09015
G1 X139.478 Y132.063 E401.1812
G1 X139.478 Y162.062 E404.78108
